"","Properties"""
"","Lexeme-Definition"""
"","A Word or phrase"""
"","Name"""
"","Word"""
"","Type"""
"","Character"""
"","Size"""
"",100,100
"","A word description"""
"","Name"""
"Description"""""
"","Type"""
"","Character"""
"","Size"""
"",500,500
"","Lexeme-Definition Creator"""
"","Name"""
"","Creator"""
"","Type"""
"","Number"""
"","Size"""
"",10,10
"","Creation Date and Time"""
"","Name"""
"","Created"""
"","Type"""
"","Date"""
"","Size"""
"",8,8
"","Properties"""
"","Lexeme-Definition"""
"","A Word or phrase"""
"","Name"""
"","Word"""
"","Type"""
"","Character"""
"","Size"""
"",100,100
"","A word description"""
"","Name"""
"Description"""""
"","Type"""
"","Character"""
"","Size"""
"",500,500
"","Lexeme-Definition Creator"""
"","Name"""
"","Creator"""
"","Type"""
"","Number"""
"","Size"""
"",10,10
"","Creation Date and Time"""
"","Name"""
"","Created"""
"","Type"""
"","Date"""
"","Size"""
"",8,8
"","Properties"""
"","Lexeme-Definition"""
"","A Word or phrase"""
"","Name"""
"","Word"""
"","Type"""
"","Character"""
"","Size"""
"",100,100
"","A word description"""
"","Name"""
"Description"""""
"","Type"""
"","Character"""
"","Size"""
"",500,500
"","Lexeme-Definition Creator"""
"","Name"""
"","Creator"""
"","Type"""
"","Number"""
"","Size"""
"",10,10
"","Creation Date and Time"""
"","Name"""
"","Created"""
"","Type"""
"","Date"""
"","Size"""
"",8,8
"","Properties"""
"","Lexeme-Definition"""
"","A Word or phrase"""
"","Name"""
"","Word"""
"","Type"""
"","Character"""
"","Size"""
"",100,100
"","A word description"""
"","Name"""
"Description"""""
"","Type"""
"","Character"""
"","Size"""
"",500,500
"","Lexeme-Definition Creator"""
"","Name"""
"","Creator"""
"","Type"""
"","Number"""
"","Size"""
"",10,10
"","Creation Date and Time"""
"","Name"""
"","Created"""
"","Type"""
"","Date"""
"","Size"""
"",8,8
"","Properties"""
"","Lexeme-Definition"""
"","A Word or phrase"""
"","Name"""
"","Word"""
"","Type"""
"","Character"""
"","Size"""
"",100,100
"","A word description"""
"","Name"""
"Description"""""
"","Type"""
"","Character"""
"","Size"""
"",500,500
"","Lexeme-Definition Creator"""
"","Name"""
"","Creator"""
"","Type"""
"","Number"""
"","Size"""
"",10,10
"","Creation Date and Time"""
"","Name"""
"","Created"""
"","Type"""
"","Date"""
"","Size"""
"",8,8
"","Properties"""
"","Lexeme-Definition"""
"","A Word or phrase"""
"","Name"""
"","Word"""
"","Type"""
"","Character"""
"","Size"""
"",100,100
"","A word description"""
"","Name"""
"Description"""""
"","Type"""
"","Character"""
"","Size"""
"",500,500
"","Lexeme-Definition Creator"""
"","Name"""
"","Creator"""
"","Type"""
"","Number"""
"","Size"""
"",10,10
"","Creation Date and Time"""
"","Name"""
"","Created"""
"","Type"""
"","Date"""
"","Size"""
"",8,8
"","Properties"""
"","Lexeme-Definition"""
"","A Word or phrase"""
"","Name"""
"","Word"""
"","Type"""
"","Character"""
"","Size"""
"",100,100
"","A word description"""
"","Name"""
"Description"""""
"","Type"""
"","Character"""
"","Size"""
"",500,500
"","Lexeme-Definition Creator"""
"","Name"""
"","Creator"""
"","Type"""
"","Number"""
"","Size"""
"",10,10
"","Creation Date and Time"""
"","Name"""
"","Created"""
"","Type"""
"","Date"""
"","Size"""
"",8,8
"","Properties"""
"","Lexeme-Definition"""
"","A Word or phrase"""
"","Name"""
"","Word"""
"","Type"""
"","Character"""
"","Size"""
"",100,100
"","A word description"""
"","Name"""
"Description"""""
"","Type"""
"","Character"""
"","Size"""
"",500,500
"","Lexeme-Definition Creator"""
"","Name"""
"","Creator"""
"","Type"""
"","Number"""
"","Size"""
"",10,10
"","Creation Date and Time"""
"","Name"""
"","Created"""
"","Type"""
"","Date"""
"","Size"""
"",8,8
"","Properties"""
"","Lexeme-Definition"""
"","A Word or phrase"""
"","Name"""
"","Word"""
"","Type"""
"","Character"""
"","Size"""
"",100,100
"","A word description"""
"","Name"""
"Description"""""
"","Type"""
"","Character"""
"","Size"""
"",500,500
"","Lexeme-Definition Creator"""
"","Name"""
"","Creator"""
"","Type"""
"","Number"""
"","Size"""
"",10,10
"","Creation Date and Time"""
"","Name"""
"","Created"""
"","Type"""
"","Date"""
"","Size"""
"",8,8
"","Properties"""
"","Lexeme-Definition"""
"","A Word or phrase"""
"","Name"""
"","Word"""
"","Type"""
"","Character"""
"","Size"""
"",100,100
"","A word description"""
"","Name"""
"Description"""""
"","Type"""
"","Character"""
"","Size"""
"",500,500
"","Lexeme-Definition Creator"""
"","Name"""
"","Creator"""
"","Type"""
"","Number"""
"","Size"""
"",10,10
"","Creation Date and Time"""
"","Name"""
"","Created"""
"","Type"""
"","Date"""
"","Size"""
"",8,8
